<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="lib\eclipse\plugins\org.eclipse.core.resources_3.13.200.v20181121-1020.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_package_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$1.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_right.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="api\samples\offline\build.gradle" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\Split.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\jpa\MockTypedQuery.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_tracker_jpa.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.app_1.4.0.v20181009-1752.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockServlet.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockMetaData.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\MockCallable.java" shared="false" uninstallMode="0"/>
<entry name="doc\index.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\jdi.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="api\jprofiler-controller-sources.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\Test.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\concrt140.dll" shared="false" uninstallMode="3"/>
<entry name="lib\sshj-0.27.0.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\status_bar_recordings.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.core_3.16.0.v20181130-1748.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\.api_description" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\SimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_start_center.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF\MANIFEST.MF" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\ThreadNameSplit.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_action_existing.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_idea_tool_window.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows\attach.dll" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tree_thread_status_selector.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\offline_integration_wizards_startup_mode.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_section_bullet_16.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerWrapper$MyInitialContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\exceptional_method_statistics_view.png" shared="false" uninstallMode="0"/>
<entry name="README.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.filesystem_1.7.200.v20180828-0158.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_path_to_root_remove_weak_references.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\iconfu.woff" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockStatement.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\gui\ServerControlFrame.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jndi\MockContext.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ide_integrations.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\Parameter.html" shared="false" uninstallMode="0"/>
<entry name="doc\JProfiler.pdf" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_classes_retained_sizes.png" shared="false" uninstallMode="0"/>
<entry name="lib\probe\javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_status_bar.png" shared="false" uninstallMode="0"/>
<entry name="integrations\com.jprofiler.eclipse.integrations.feature.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\AdjustableSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\auto_tuning_call_tree_filter_actions.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_cpu_call_tree_annotated_payloads.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCacheProbe.java" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\JdbcTestWorker.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\help_common.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-injected-probe\src\main\java\AwtEventType.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\JmsHandler.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tree_expanded.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="lib\xmlgraphics-commons-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="config\vendors.xml" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockSession.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_remove_header.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\allocation_recording_call_tree_decumulated.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\complexity_config.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCache.java" shared="false" uninstallMode="0"/>
<entry name="config\config.ini" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_new_objects.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSansMono.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$DemoControls$PaintedIcon.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_execution_site.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_overview_18@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa\MockEntityManager$1.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\executable.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\xhr_call_tree.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\monitors_recording_threshold.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ide_activate_ide_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_path_to_root_options_class_roots.png" shared="false" uninstallMode="0"/>
<entry name="lib\jool-0.9.12.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\recording_add_method_trigger_action.png" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$Demo.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src\main\java\TestProfiler.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\RecordedHeapUsage.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$5.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\exceptional_current_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_down@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\telemetries_add_bookmark.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\analyses_show_classes.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\settings.gradle" shared="false" uninstallMode="0"/>
<entry name="bin\options\ui.options" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_idea_context.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\recording_trigger_status_bar.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\jpintegrate.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_probe_trigger_action.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\RunOnceSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="config\config_template.xml" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\osi.ttf" shared="false" uninstallMode="0"/>
<entry name="doc\heapWalker\referenceFiltering.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\AdditionalInterception.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\monitors_history_show_in_heapwalker_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\recording_profiles_dialog.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_call_tree_expanded.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src\main\java\TestProgram.java" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\src\mandelbrot\Mandelbrot.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_inspections_overview.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\call_annotation_class_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\callTree\autoTuning.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ide_source_path.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\exceptional_current_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\threads_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\SplitProbe.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\trigger_actions_recording.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\controller\Controller.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradle\wrapper\gradle-wrapper.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\db\test.properties" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\telemetries_edit_bookmarks.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\os.ttf" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_servlet_splitting_script.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_hot_spots_jpa.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_dialog.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="demo\server\lib\jsp-api.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_snapshots_list.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\alloc_tree.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\clhsdb.exe" shared="false" uninstallMode="3"/>
<entry name="doc\main\introduction.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\allclasses-noframe.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\bgupdater.exe" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$7.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tracer.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_time_view.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="bin\jpanalyze.vmoptions" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\remote_session_settings.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\Public\Desktop\JProfiler.lnk" shared="false" uninstallMode="2"/>
<entry name="doc\images\ui\hprof_heap_dump_only_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_bullet_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="demo\server\lib\miglayout.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jndi\MockInitialContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_events_view_record_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\recorded_objects_liveness_mode.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$4.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\compare_objects_comparison_view_settings.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\tip_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_call_site.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\helper\MultilineLabel.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\completion_class_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\TreePrinter.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\exceptional_config.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\SimulatorType.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\ThreadStatus.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jndi\MockContext.class" shared="false" uninstallMode="0"/>
<entry name="license.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\monitors_locking_history_graph.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\TelemetryFormat.html" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot$ImagePanel.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\classes\jdbc\db\test.script" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_cpu_call_tree_probe_links.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.filesystem.macosx_1.3.100.v20180828-0158.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockDataSource$1.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.variables_3.4.300.v20181028-0627.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LICENSE.txt" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\heap_walker_duplicate_strings_result.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="doc\customProbes\scriptProbes.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ide_show_source_action.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\internal\MockHelper.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockDataSource.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\splitting_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\thread_telemetry.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\help_overview.png" shared="false" uninstallMode="0"/>
<entry name="doc\heapWalker\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\incoming_equivalent_ancestor_16.png" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-jdk8-1.3.40.jar" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\splitting_config.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\com.ibm.icu_63.1.0.v20181030-1705.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\integration_wizards_locate_script.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\TelemetryUnit.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\ThisValue.html" shared="false" uninstallMode="0"/>
<entry name="bin\windows\jprofiler.bat" shared="false" uninstallMode="0"/>
<entry name="doc\images\mbean_edit_16.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_12_plfd3t_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\policy\limited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\Payload.html" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.jobs_3.10.200.v20180912-1356.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\offline_triggers.png" shared="false" uninstallMode="0"/>
<entry name="doc\customProbes\embeddedProbes.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\AllocationHotspots.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\notice.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\hot_spot_options_unprofiled.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\ServerWrapper.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSansMonoSlashed.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\InvocationType.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\lib\jpa-api.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_outgoing_references_tree.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\snapshots_recording_status.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\cpu_profiling_call_graph.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\allocation_recording_rate.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ssh_direct_manual_port.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_options_dialog_reference_types.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\locking_history_graph_view_settings.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockHttpServletRequest.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_merged_incoming_tree.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\scripts_code_completion.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\TestDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\ServerControl.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="doc\standalone\help.css" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\.options" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_cpu_call_tree_merge_splitting_level.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockJspPage.java" shared="false" uninstallMode="0"/>
<entry name="doc\heapWalker\hprofSnapshots.html" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\script_probe_config.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\URLDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\splitting_unmerge_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_allocations_use_objects.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\compare_snapshot_selector_numbers.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\menu@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_variable_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\hot_spots_expanded.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$2.class" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderSolaris.jar" shared="false" uninstallMode="0"/>
<entry name="lib\asm-7.1.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\xhr_info.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_variable_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\all_objects_view.png" shared="false" uninstallMode="0"/>
<entry name="doc\main\offline.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\help_section_bullet_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_telemetry_comparison_type.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_eclipse3_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\allocation_recording_hot_spots_diff.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\SplitInterception.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_mark_tool_bar.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-jdk14-1.7.7.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_connection_leak_view.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\thread_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="bin\attach.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\method_start_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-api-1.7.7.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\trigger_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\test\java\FactorialServerLoadTest.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_timeline.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\HeapValue.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\offline_conversion_wizard.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_probe_recording_profile.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_notification.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\TrackingOptions.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="doc\callTree\rootsAndRemovals.html" shared="false" uninstallMode="0"/>
<entry name="bin\ant.jar" shared="false" uninstallMode="0"/>
<entry name="bin\options\base.options" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\complexity_fits.png" shared="false" uninstallMode="0"/>
<entry name="doc\main\recording.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\thread_dumps_view.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\MethodDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-core-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\exceptional_add_action.png" shared="false" uninstallMode="0"/>
